id,Product,Facility,Year,Season,Energy_Use_kWh,Water_Use_L,CO2_Emissions_kg,Waste_kg,Units_Produced
1090,Organic Milk,Aarhus Plant,2024,Autumn,2736,8976,180,24,895
1091,Organic Milk,Odense Plant,2024,Autumn,2919,9579,192,26,917
1092,Organic Milk,Aalborg Plant,2024,Autumn,2778,9115,182,24,839
1093,Cheddar Cheese,Copenhagen Plant,2024,Autumn,1706,3257,217,35,358
1094,Cheddar Cheese,Aarhus Plant,2024,Autumn,1800,3437,229,37,362
1095,Cheddar Cheese,Odense Plant,2024,Autumn,1725,3294,220,35,333
1096,Cheddar Cheese,Aalborg Plant,2024,Autumn,1759,3358,224,36,326
1097,Mozzarella Cheese,Copenhagen Plant,2024,Autumn,1491,2841,188,30,362
1098,Mozzarella Cheese,Aarhus Plant,2024,Autumn,1774,3380,224,35,413
1099,Mozzarella Cheese,Odense Plant,2024,Autumn,1625,3096,205,33,363
1100,Mozzarella Cheese,Aalborg Plant,2024,Autumn,1931,3678,244,39,415
1101,Blue Cheese,Copenhagen Plant,2024,Autumn,1737,3256,232,40,246
1102,Blue Cheese,Aarhus Plant,2024,Autumn,2105,3947,281,48,286
1103,Blue Cheese,Odense Plant,2024,Autumn,2126,3987,283,49,277
1104,Blue Cheese,Aalborg Plant,2024,Autumn,2312,4336,308,53,290
1105,Cream Cheese,Copenhagen Plant,2024,Autumn,1528,3055,193,31,439
1106,Cream Cheese,Aarhus Plant,2024,Autumn,1661,3322,210,33,458
1107,Cream Cheese,Odense Plant,2024,Autumn,1758,3516,222,35,465
1108,Cream Cheese,Aalborg Plant,2024,Autumn,1606,3213,203,32,409
1109,Greek Yogurt,Copenhagen Plant,2024,Autumn,1292,5167,108,25,741
1110,Greek Yogurt,Aarhus Plant,2024,Autumn,1449,5798,121,28,797
1111,Greek Yogurt,Odense Plant,2024,Autumn,1653,6611,138,32,872
1112,Greek Yogurt,Aalborg Plant,2024,Autumn,1515,6061,126,29,769
1113,Regular Yogurt,Copenhagen Plant,2024,Autumn,1210,5141,102,23,845
1114,Regular Yogurt,Aarhus Plant,2024,Autumn,1274,5413,107,24,852
1115,Regular Yogurt,Odense Plant,2024,Autumn,1403,5964,118,26,901
1116,Regular Yogurt,Aalborg Plant,2024,Autumn,1328,5643,112,25,820
1117,Flavored Yogurt,Copenhagen Plant,2024,Autumn,1448,5791,120,27,884
1118,Flavored Yogurt,Aarhus Plant,2024,Autumn,1445,5778,120,27,845
1119,Flavored Yogurt,Odense Plant,2024,Autumn,1449,5796,120,27,814
1120,Flavored Yogurt,Aalborg Plant,2024,Autumn,1622,6488,134,31,876
1121,Salted Butter,Copenhagen Plant,2024,Autumn,1318,1785,179,24,330
1122,Salted Butter,Aarhus Plant,2024,Autumn,1143,1549,155,21,275
1123,Salted Butter,Odense Plant,2024,Autumn,1214,1645,164,22,280
1124,Salted Butter,Aalborg Plant,2024,Autumn,1315,1782,178,24,292
1125,Unsalted Butter,Copenhagen Plant,2024,Autumn,1161,1547,159,20,319
1126,Unsalted Butter,Aarhus Plant,2024,Autumn,1174,1565,160,20,310
1127,Unsalted Butter,Odense Plant,2024,Autumn,1291,1722,176,22,327
1128,Unsalted Butter,Aalborg Plant,2024,Autumn,1213,1618,166,21,295
1129,Heavy Cream,Copenhagen Plant,2024,Autumn,985,2298,107,18,518
1130,Heavy Cream,Aarhus Plant,2024,Autumn,1036,2418,112,19,523
1131,Heavy Cream,Odense Plant,2024,Autumn,1017,2374,110,19,493
1132,Heavy Cream,Aalborg Plant,2024,Autumn,1131,2639,123,21,526
1133,Light Cream,Copenhagen Plant,2024,Autumn,836,1975,91,15,535
1134,Light Cream,Aarhus Plant,2024,Autumn,923,2182,101,17,567
1135,Light Cream,Odense Plant,2024,Autumn,862,2038,94,16,508
1136,Light Cream,Aalborg Plant,2024,Autumn,1028,2430,112,19,582
1137,Whipping Cream,Copenhagen Plant,2024,Autumn,1077,2402,112,19,493
1138,Whipping Cream,Aarhus Plant,2024,Autumn,1015,2264,105,18,445
1139,Whipping Cream,Odense Plant,2024,Autumn,1014,2262,105,18,427
1140,Whipping Cream,Aalborg Plant,2024,Autumn,1147,2560,119,20,465
1141,Sour Cream,Copenhagen Plant,2024,Autumn,1159,2650,116,21,463
1142,Sour Cream,Aarhus Plant,2024,Autumn,1088,2486,109,19,416
1143,Sour Cream,Odense Plant,2024,Autumn,1254,2867,125,22,461
1144,Sour Cream,Aalborg Plant,2024,Autumn,1268,2898,127,23,448
1145,Cottage Cheese,Copenhagen Plant,2024,Autumn,1226,2899,115,24,469
1146,Cottage Cheese,Aarhus Plant,2024,Autumn,1435,3392,135,28,526
1147,Cottage Cheese,Odense Plant,2024,Autumn,1542,3645,145,30,543
1148,Cottage Cheese,Aalborg Plant,2024,Autumn,1567,3703,147,30,530
1149,Ice Cream,Copenhagen Plant,2024,Autumn,2233,4386,247,52,697
1150,Ice Cream,Aarhus Plant,2024,Autumn,2330,4577,258,54,697
1151,Ice Cream,Odense Plant,2024,Autumn,2209,4339,245,51,635
1152,Ice Cream,Aalborg Plant,2024,Autumn,2309,4535,256,54,638
